temp;pwm;time(s)
25.90;19;1106.00
25.90;19;1107.00
25.80;19;1108.00
25.80;19;1109.00
25.80;19;1110.00
25.80;19;1111.00
25.90;19;1112.00
25.90;19;1113.00
25.80;19;1114.00
25.80;19;1115.00
25.90;19;1116.00
25.90;19;1117.00
25.90;19;1118.00
25.90;19;1119.00
25.80;19;1120.00
25.80;19;1121.00
25.80;19;1122.00
25.80;19;1123.00
25.80;19;1124.00
25.80;19;1125.00
25.90;19;1126.00
25.90;19;1127.00
25.80;19;1128.00
25.80;19;1129.00
25.90;19;1130.00
25.90;19;1131.00
25.90;19;1132.00
25.90;19;1133.00
25.80;19;1134.00
25.80;19;1135.00
25.90;19;1136.00
25.90;19;1137.00
25.80;19;1138.00
25.80;19;1139.00
25.80;20;1140.00
25.80;20;1141.00
25.90;20;1142.00
25.90;20;1143.00
25.80;20;1144.00
25.80;20;1145.00
25.80;20;1146.00
25.80;20;1147.00
25.80;20;1148.00
25.80;20;1149.00
25.80;20;1150.00
25.80;20;1151.00
25.80;20;1152.00
25.80;20;1153.00
25.90;20;1154.00
25.90;20;1155.00
25.90;20;1156.00
25.90;20;1157.00
25.80;20;1158.00
25.80;20;1159.00
25.80;20;1160.00
25.80;20;1161.00
25.80;20;1162.00
25.80;20;1163.00
25.80;20;1164.00
25.80;20;1165.00
25.80;20;1166.00
25.80;20;1167.00
25.80;20;1168.00
25.80;20;1169.00
25.80;20;1170.00
25.80;20;1171.00
25.80;20;1172.00
25.80;20;1173.00
25.80;20;1174.00
25.80;20;1175.00
25.80;20;1176.00
25.80;20;1177.00
25.80;20;1178.00
25.80;20;1179.00
25.80;20;1180.00
25.80;20;1181.00
25.80;20;1182.00
25.80;20;1183.00
25.80;20;1184.00
25.80;20;1185.00
25.80;20;1186.00
25.80;20;1187.00
25.80;20;1188.00
25.80;20;1189.00
25.80;20;1190.00
25.80;20;1191.00
25.80;20;1192.00
25.80;20;1193.00
25.80;20;1194.00
25.80;20;1195.00
25.80;20;1196.00
25.80;20;1197.00
25.80;20;1198.00
25.80;20;1199.00
25.80;21;1200.00
25.80;21;1201.00
25.80;21;1202.00
25.80;21;1203.00
25.80;21;1204.00
25.80;21;1205.00
25.80;21;1206.00
25.80;21;1207.00
25.80;21;1208.00
25.80;21;1209.00
25.80;21;1210.00
25.80;21;1211.00
25.80;21;1212.00
25.80;21;1213.00
25.80;21;1214.00
25.80;21;1215.00
25.80;21;1216.00
25.80;21;1217.00
25.80;21;1218.00
25.80;21;1219.00
25.80;21;1220.00
25.80;21;1221.00
25.80;21;1222.00
25.80;21;1223.00
25.80;21;1224.00
25.80;21;1225.00
25.80;21;1226.00
25.80;21;1227.00
25.80;21;1228.00
25.80;21;1229.00
25.80;21;1230.00
25.80;21;1231.00
25.90;21;1232.00
25.90;21;1233.00
25.80;21;1234.00
25.80;21;1235.00
25.80;21;1236.00
25.80;21;1237.00
25.90;21;1238.00
25.90;21;1239.00
25.80;21;1240.00
25.80;21;1241.00
25.80;21;1242.00
25.80;21;1243.00
25.80;21;1244.00
25.80;21;1245.00
25.80;21;1246.00
25.80;21;1247.00
25.80;21;1248.00
25.80;21;1249.00
25.80;21;1250.00
25.80;21;1251.00
25.80;21;1252.00
25.80;21;1253.00
25.80;21;1254.00
25.80;21;1255.00
25.80;21;1256.00
25.80;21;1257.00
25.90;21;1258.00
25.90;21;1259.00
25.80;22;1260.00
25.80;22;1261.00
25.80;22;1262.00
25.80;22;1263.00
25.80;22;1264.00
25.80;22;1265.00
25.80;22;1266.00
25.80;22;1267.00
25.80;22;1268.00
25.80;22;1269.00
25.80;22;1270.00
25.80;22;1271.00
25.80;22;1272.00
25.80;22;1273.00
25.80;22;1274.00
25.80;22;1275.00
25.80;22;1276.00
25.80;22;1277.00
25.80;22;1278.00
25.80;22;1279.00
25.80;22;1280.00
25.80;22;1281.00
25.80;22;1282.00
25.80;22;1283.00
25.80;22;1284.00
25.80;22;1285.00
25.80;22;1286.00
25.80;22;1287.00
25.80;22;1288.00
25.80;22;1289.00
25.80;22;1290.00
25.80;22;1291.00
25.80;22;1292.00
25.80;22;1293.00
25.80;22;1294.00
25.80;22;1295.00
25.80;22;1296.00
25.80;22;1297.00
25.80;22;1298.00
25.80;22;1299.00
25.80;22;1300.00
25.80;22;1301.00
25.80;22;1302.00
25.80;22;1303.00
25.80;22;1304.00
25.80;22;1305.00
25.80;22;1306.00
25.80;22;1307.00
25.80;22;1308.00
25.80;22;1309.00
25.80;22;1310.00
25.80;22;1311.00
25.80;22;1312.00
25.80;22;1313.00
25.80;22;1314.00
25.80;22;1315.00
25.80;22;1316.00
25.80;22;1317.00
25.80;22;1318.00
25.80;22;1319.00
25.80;23;1320.00
25.80;23;1321.00
25.80;23;1322.00
25.80;23;1323.00
25.80;23;1324.00
25.80;23;1325.00
25.80;23;1326.00
25.80;23;1327.00
25.80;23;1328.00
25.80;23;1329.00
25.80;23;1330.00
25.80;23;1331.00
25.80;23;1332.00
25.80;23;1333.00
25.80;23;1334.00
25.80;23;1335.00
25.80;23;1336.00
25.80;23;1337.00
25.80;23;1338.00
25.80;23;1339.00
25.80;23;1340.00
25.80;23;1341.00
25.80;23;1342.00
25.80;23;1343.00
25.80;23;1344.00
25.80;23;1345.00
25.80;23;1346.00
25.80;23;1347.00
25.80;23;1348.00
25.80;23;1349.00
25.80;23;1350.00
25.80;23;1351.00
25.80;23;1352.00
25.80;23;1353.00
25.80;23;1354.00
25.80;23;1355.00
25.80;23;1356.00
25.80;23;1357.00
25.80;23;1358.00
25.80;23;1359.00
25.80;23;1360.00
25.80;23;1361.00
25.80;23;1362.00
25.80;23;1363.00
25.80;23;1364.00
25.80;23;1365.00
25.80;23;1366.00
25.80;23;1367.00
25.80;23;1368.00
25.80;23;1369.00
25.80;23;1370.00
25.80;23;1371.00
25.80;23;1372.00
25.80;23;1373.00
25.80;23;1374.00
25.80;23;1375.00
25.80;23;1376.00
25.80;23;1377.00
25.80;23;1378.00
25.80;23;1379.00
25.80;24;1380.00
25.80;24;1381.00
25.80;24;1382.00
25.80;24;1383.00
25.70;24;1384.00
25.70;24;1385.00
25.80;24;1386.00
25.80;24;1387.00
25.80;24;1388.00
25.80;24;1389.00
25.80;24;1390.00
25.80;24;1391.00
25.80;24;1392.00
25.80;24;1393.00
25.80;24;1394.00
25.80;24;1395.00
25.80;24;1396.00
25.80;24;1397.00
25.80;24;1398.00
25.80;24;1399.00
25.80;24;1400.00
25.80;24;1401.00
25.80;24;1402.00
25.80;24;1403.00
25.80;24;1404.00
25.80;24;1405.00
25.80;24;1406.00
25.80;24;1407.00
25.80;24;1408.00
25.80;24;1409.00
25.80;24;1410.00
25.80;24;1411.00
25.80;24;1412.00
25.80;24;1413.00
25.80;24;1414.00
25.80;24;1415.00
25.80;24;1416.00
25.80;24;1417.00
25.80;24;1418.00
25.80;24;1419.00
25.80;24;1420.00
25.80;24;1421.00
25.70;24;1422.00
25.70;24;1423.00
25.70;24;1424.00
25.70;24;1425.00
25.80;24;1426.00
25.80;24;1427.00
25.80;24;1428.00
25.80;24;1429.00
25.80;24;1430.00
25.80;24;1431.00
25.80;24;1432.00
25.80;24;1433.00
25.80;24;1434.00
25.80;24;1435.00
25.80;24;1436.00
25.80;24;1437.00
25.80;24;1438.00
25.80;24;1439.00
25.80;25;1440.00
25.80;25;1441.00
25.80;25;1442.00
25.80;25;1443.00
25.80;25;1444.00
25.80;25;1445.00
25.80;25;1446.00
25.80;25;1447.00
25.80;25;1448.00
25.80;25;1449.00
25.80;25;1450.00
25.80;25;1451.00
25.80;25;1452.00
25.80;25;1453.00
25.80;25;1454.00
25.80;25;1455.00
25.80;25;1456.00
25.80;25;1457.00
25.80;25;1458.00
25.80;25;1459.00
25.80;25;1460.00
25.80;25;1461.00
25.80;25;1462.00
25.80;25;1463.00
25.80;25;1464.00
25.80;25;1465.00
25.80;25;1466.00
25.80;25;1467.00
25.80;25;1468.00
25.80;25;1469.00
25.80;25;1470.00
25.80;25;1471.00
25.80;25;1472.00
25.80;25;1473.00
25.80;25;1474.00
25.80;25;1475.00
25.80;25;1476.00
25.80;25;1477.00
25.80;25;1478.00
25.80;25;1479.00
25.80;25;1480.00
25.80;25;1481.00
25.80;25;1482.00
25.80;25;1483.00
25.80;25;1484.00
25.80;25;1485.00
25.80;25;1486.00
25.80;25;1487.00
25.80;25;1488.00
25.80;25;1489.00
25.80;25;1490.00
25.80;25;1491.00
25.80;25;1492.00
25.80;25;1493.00
25.80;25;1494.00
25.80;25;1495.00
25.80;25;1496.00
25.80;25;1497.00
25.80;25;1498.00
25.80;25;1499.00
25.80;26;1500.00
25.80;26;1501.00
25.80;26;1502.00
25.80;26;1503.00
25.80;26;1504.00
25.80;26;1505.00
25.80;26;1506.00
25.80;26;1507.00
25.80;26;1508.00
25.80;26;1509.00
25.80;26;1510.00
25.80;26;1511.00
25.80;26;1512.00
25.80;26;1513.00
25.80;26;1514.00
25.80;26;1515.00
25.80;26;1516.00
25.80;26;1517.00
25.80;26;1518.00
25.80;26;1519.00
25.80;26;1520.00
25.80;26;1521.00
25.80;26;1522.00
25.80;26;1523.00
25.80;26;1524.00
25.80;26;1525.00
25.80;26;1526.00
25.80;26;1527.00
25.80;26;1528.00
25.80;26;1529.00
25.80;26;1530.00
25.80;26;1531.00
25.80;26;1532.00
25.80;26;1533.00
25.80;26;1534.00
25.80;26;1535.00
25.80;26;1536.00
25.80;26;1537.00
25.80;26;1538.00
25.80;26;1539.00
25.80;26;1540.00
25.80;26;1541.00
25.80;26;1542.00
25.80;26;1543.00
25.80;26;1544.00
25.80;26;1545.00
25.80;26;1546.00
25.80;26;1547.00
25.80;26;1548.00
25.80;26;1549.00
25.80;26;1550.00
25.80;26;1551.00
25.80;26;1552.00
25.80;26;1553.00
25.80;26;1554.00
25.80;26;1555.00
25.80;26;1556.00
25.80;26;1557.00
25.70;26;1558.00
25.70;26;1559.00
25.70;27;1560.00
25.70;27;1561.00
25.70;27;1562.00
25.70;27;1563.00
25.80;27;1564.00
25.80;27;1565.00
25.80;27;1566.00
25.80;27;1567.00
25.70;27;1568.00
25.70;27;1569.00
25.70;27;1570.00
25.70;27;1571.00
25.70;27;1572.00
25.70;27;1573.00
25.80;27;1574.00
25.80;27;1575.00
25.70;27;1576.00
25.70;27;1577.00
25.80;27;1578.00
25.80;27;1579.00
25.80;27;1580.00
25.80;27;1581.00
25.70;27;1582.00
25.70;27;1583.00
25.80;27;1584.00
25.80;27;1585.00
25.70;27;1586.00
25.70;27;1587.00
25.80;27;1588.00
25.80;27;1589.00
25.70;27;1590.00
25.70;27;1591.00
25.70;27;1592.00
25.70;27;1593.00
25.70;27;1594.00
25.70;27;1595.00
25.70;27;1596.00
25.70;27;1597.00
25.70;27;1598.00
25.70;27;1599.00
25.70;27;1600.00
25.70;27;1601.00
25.70;27;1602.00
25.70;27;1603.00
25.70;27;1604.00
25.70;27;1605.00
25.70;27;1606.00
25.70;27;1607.00
25.70;27;1608.00
25.70;27;1609.00
25.70;27;1610.00
25.70;27;1611.00
25.70;27;1612.00
25.70;27;1613.00
25.70;27;1614.00
25.70;27;1615.00
25.70;27;1616.00
25.70;27;1617.00
25.70;27;1618.00
25.70;27;1619.00
25.70;28;1620.00
25.70;28;1621.00
25.70;28;1622.00
25.70;28;1623.00
25.70;28;1624.00
25.70;28;1625.00
25.70;28;1626.00
25.70;28;1627.00
25.70;28;1628.00
25.70;28;1629.00
